20000,1,1,0,1,1,0.5
35000,2,1,1,0,0,0.5
10000,0,0,1,1,2,0.5
45000,1,1,0,1,1,0
3000,0,0,0,0,2,0
4000,0,0,0,0,1,0
5000,0,0,0,0,2,0
6000,0,0,0,0,1,0
7000,0,0,0,0,2,0
8000,0,0,0,0,1,0
10000,0,0,0,0,2,0
12000,0,0,0,0,1,0
15000,0,0,0,0,2,0
18000,0,0,0,0,1,0
20000,0,0,0,0,2,0
22000,0,0,0,0,1,0
8000,0,1,0,1,0,0.5
15000,1,0,1,0,2,0.5
25000,2,0,1,1,1,0.5
30000,1,1,1,0,0,0.5
12000,0,1,1,1,2,0.5
28000,1,0,0,1,1,0.5
9000,0,0,0,1,0,0.5
22000,2,1,1,0,2,0.5
18000,1,1,0,0,0,0.5
20000,1,0,1,1,1,0.5
5000,0,0,1,0,0,0.5
42000,2,1,0,1,1,0.5
13000,1,1,0,1,2,0.5
23000,1,1,1,1,0,0.5
27000,2,0,0,1,2,0.5
16000,0,1,0,0,1,0.5
18500,1,0,1,0,1,0.5
27000,1,1,1,1,0,1
8000,0,0,1,0,0,1
36000,1,1,0,1,2,1
15000,1,0,0,1,1,1
21000,1,1,0,0,1,1
5000,0,1,1,0,0,0.5
24000,1,1,0,1,2,0.5
31000,1,0,1,1,1,0.5
17500,1,1,1,0,0,0.5
29000,1,1,1,0,2,0
11000,0,1,1,1,2,0
19500,1,0,1,1,1,0
38000,1,0,0,1,2,0
17000,1,1,0,0,0,0
26000,1,1,0,1,1,0
4200,0,0,1,0,0,0
20000,1,1,1,1,0,0
33000,1,0,1,1,2,0
14500,1,0,0,1,1,0
25000,1,1,1,1,2,0
18000,1,1,0,1,1,0
16000,1,1,1,0,0,0
40000,1,1,1,1,1,0
22000,1,0,1,1,0,0
35000,1,1,0,0,2,0
28000,1,1,1,0,1,1
10000,1,0,0,1,2,1
30000,1,0,1,0,1,1
23000,1,1,0,1,0,0
27000,1,0,0,1,1,1
19000,1,1,1,0,2,1
80000,1,1,1,1,2,1
90000,2,1,1,1,1,1
120000,2,1,1,1,2,1
110000,2,0,1,1,1,1
150000,2,1,0,1,2,1
125000,2,1,1,0,1,1
135000,2,1,1,1,0,1
145000,2,1,0,0,2,1
175000,2,1,1,1,1,1
180000,2,1,1,1,2,1
5000,0,0,1,0,1,0
8000,1,0,1,1,2,0
12000,1,1,1,0,0,1
15000,1,0,0,1,1,1
20000,1,1,1,1,0,1
25000,1,1,0,1,2,1
30000,1,1,1,0,1,0
35000,1,0,1,1,2,0
10000,0,0,0,2,0,0
40000,1,1,1,1,1,1
45000,1,1,1,1,2,1
50000,1,1,1,1,1,1
55000,1,1,1,1,2,1
10000,0,0,0,2,0,0
10000,0,0,0,2,0,0
60000,1,1,1,1,1,1
65000,1,1,1,1,2,1
70000,1,1,1,1,1,1
75000,1,1,1,1,2,1
10000,0,0,0,2,0,0
80000,1,1,1,1,1,1
85000,1,1,1,1,2,1
10000,0,0,0,2,0,0
90000,1,1,1,1,1,1
95000,1,1,1,1,2,1
10000,0,0,0,2,0,0
100000,2,1,1,1,1,
5000,0,0,1,0,2,2
8000,1,0,1,1,1,2
12000,1,1,1,0,0,0.5
15000,1,0,0,1,1,1
20000,1,1,1,1,0,1
25000,1,1,0,1,2,1
30000,1,1,1,0,1,1
35000,1,0,1,1,2,1
40000,1,1,1,1,1,1
45000,1,1,1,1,2,1
50000,1,1,1,1,1,1
55000,1,1,1,1,2,1
60000,1,1,1,1,1,1
65000,1,1,1,1,2,1
15000,1,0,0,1,1,0
20000,1,1,1,1,0,0
25000,1,1,0,1,2,0
30000,1,1,1,0,1,0
35000,1,0,1,1,2,0
40000,1,1,1,1,1,0
45000,1,1,1,1,2,0
50000,1,1,1,1,1,0
55000,1,1,1,1,2,0
60000,1,1,1,1,1,0
65000,1,1,1,1,2,0
70000,1,1,1,1,1,0
75000,1,1,1,1,2,0
80000,1,1,1,1,1,0
85000,1,1,1,1,2,0
90000,1,1,1,1,1,0
95000,1,1,1,1,2,0
100000,2,1,1,1,1,0
70000,1,1,1,1,1,1
75000,1,1,1,1,2,1
80000,1,1,1,1,1,1
85000,1,1,1,1,2,1
90000,1,1,1,1,1,1
95000,1,1,1,1,2,1
100000,2,1,1,1,1,1
5000,0,0,1,0,1,0.5
8000,1,0,1,1,2,1
12000,1,1,1,0,0,1
15000,1,0,0,1,1,2
20000,1,1,1,1,0,1
25000,1,1,0,1,2,1
30000,1,1,1,0,1,1
35000,1,0,1,1,2,1
40000,1,1,1,1,1,1
45000,1,1,1,1,2,1
50000,1,1,1,1,1,1
55000,1,1,1,1,2,1
60000,1,1,1,1,1,1
65000,1,1,1,1,2,1
70000,1,1,1,1,1,1
75000,1,1,1,1,2,1
80000,1,1,1,1,1,1
85000,1,1,1,1,2,1
90000,1,1,1,1,1,1
95000,1,1,1,1,2,1
100000,2,1,1,1,1,1
5000,0,0,1,0,2,1
8000,1,0,1,1,1,1
12000,1,1,1,0,0,1
15000,1,0,0,1,1,1
20000,1,1,1,1,0,1
25000,1,1,0,1,2,1
30000,1,1,1,0,1,1
35000,1,0,1,1,2,1
40000,1,1,1,1,1,1
45000,1,1,1,1,2,1
50000,1,1,1,1,1,1
55000,1,1,1,1,2,1
60000,1,1,1,1,1,1
65000,1,1,1,1,2,1
70000,1,1,1,1,1,1
75000,1,1,1,1,2,2
80000,1,1,1,1,1,1
85000,1,1,1,1,2,1
90000,1,1,1,1,1,1
95000,1,1,1,1,2,1
100000,2,1,1,1,1,1
5000,0,0,1,0,2,1
8000,1,0,1,1,1,2
12000,1,1,1,0,0,1
15000,1,0,0,1,1,1
20000,1,1,1,1,0,1
25000,1,1,0,1,2,1
30000,1,1,1,0,1,1
35000,1,0,1,1,2,1
40000,1,1,1,1,1,1
45000,1,1,1,1,2,1
50000,1,1,1,1,1,1
60000,1,1,1,1,2,1
70000,1,1,1,1,1,1
80000,1,1,1,1,2,1
90000,1,1,1,1,1,1
100000,2,1,1,1,1,1
120000,2,1,1,1,2,1
140000,2,1,1,1,1,1
160000,2,1,1,1,2,1
180000,2,1,1,1,1,1
200000,2,1,1,1,2,1
250000,2,1,1,1,1,1
300000,2,1,1,1,2,1
350000,2,1,1,1,1,1
